HaifaAlKhalaf,zaki_safar,1.0
TKMXS,zaki_safar,1.0
Hanadi_FT,zaki_safar,1.0
shai5haalmann3i,zaki_safar,1.0
me_mo84,zaki_safar,1.0
WowDreams,zaki_safar,1.0
lo0o0tus,zaki_safar,1.0
ptmemo9,zaki_safar,1.0
Doodii_34,LoujainHathloul,1.0
Seventythree__,zaki_safar,1.0
0H00H0,zaki_safar,1.0
AlseikhanBdoor,oct26driving,1.0
wa_fa89,oct26driving,1.0
linabukhari_,oct26driving,1.0
Amalalshammasi,zaki_safar,1.0
aziz713,BandarM,1.0
__iMai,zaki_safar,1.0
am_najd,zaki_safar,1.0
lambaar,zaki_safar,1.0
bodkashdah,oct26driving,1.0
Basem_A,oct26driving,1.0
fouadalhusary,oct26driving,1.0
DoolyT,ReyoufB,1.0
3zf_3,oct26driving,1.0
3dl_6666,oct26driving,1.0
hnan44alkon,zaki_safar,1.0
Basoomah85,zaki_safar,1.0
BahiaAlmansour,oct26driving,1.0
salamalwail,zaki_safar,1.0
samsoom177,zaki_safar,1.0
samsoom177,besh_ha0,1.0
samsoom177,Arfaj89,1.0
samsoom177,ReyoufB,1.0
samsoom177,woman2323,1.0
la5y5,zaki_safar,1.0
auoshaa,zaki_safar,1.0
abdulahalsamari,zaki_safar,1.0
sara_alaskar_,oct26driving,1.0
zzz4190,oct26driving,2.0
zzz4190,zaki_safar,1.0
s0s0909,oct26driving,1.0
i_wed,oct26driving,1.0
i_LadyF,oct26driving,2.0
RooRyta_22,zaki_safar,1.0
badryyah,faesal000,1.0
HatoonALFASSI,oct26driving,10.0
HatoonALFASSI,W2Drive,1.0
HatoonALFASSI,khaldeen,1.0
HatoonALFASSI,alsabban1982,1.0
HatoonALFASSI,h_algain,1.0
HamssJh,faesal000,1.0
7bibmalak,zaki_safar,1.0
BM__0,oct26driving,2.0
11_jak,oct26driving,1.0
NajibCherif,HatoonALFASSI,1.0
GHADAALRAJHI,Najwaaalrajhi,1.0
FAlsuwayeh,HatoonALFASSI,1.0
Rana_Mok,oct26driving,1.0
s_almogren,HatoonALFASSI,1.0
Talal_alateeq,oct26driving,3.0
Talal_alateeq,HatoonALFASSI,2.0
YFNA94,zaki_safar,1.0
alsabban1982,HatoonALFASSI,1.0
ksa100100100,HatoonALFASSI,1.0
HebaJamaln,HatoonALFASSI,1.0
maha_alsalem,HatoonALFASSI,1.0
salem_sa333,HatoonALFASSI,1.0
prof_rakan,HatoonALFASSI,1.0
aamm1434,HatoonALFASSI,1.0
fbfozan,zaki_safar,1.0
h_algain,oct26driving,2.0
h_algain,HatoonALFASSI,1.0
AbdullahMMugrin,HatoonALFASSI,1.0
11a_flower,HatoonALFASSI,1.0
76rt_jnabe,oct26driving,2.0
MohmdAttamimi,HatoonALFASSI,1.0
funloving659,HatoonALFASSI,1.0
bader_8667,HatoonALFASSI,1.0
Ghada_Pen,HatoonALFASSI,1.0
no0o0o0ohr,HatoonALFASSI,1.0
OTA_Faisal,LoujainHathloul,1.0
alia_hathloul,HatoonALFASSI,1.0
TOTbg1090,oct26driving,1.0
azizayousef,oct26driving,2.0
sara2000_22,HatoonALFASSI,1.0
AtaFadi,oct26driving,1.0
M0NA1989,HatoonALFASSI,1.0
bashyir1,oct26driving,1.0
ROOOY84,prof_rakan,1.0
MahaAlrajeh,HatoonALFASSI,1.0
alsadiq07,oct26driving,1.0
asseedan,oct26driving,1.0
norah_nr,oct26driving,1.0
HeNd2016,oct26driving,1.0
movei2000,HatoonALFASSI,1.0
RYunjae,oct26driving,1.0
a7lazainab,oct26driving,1.0
lamyaMB,oct26driving,5.0
lamyaMB,zaki_safar,1.0
lamyaMB,HatoonALFASSI,1.0
lamyaMB,Da7eyatAlmojtam,1.0
lamyaMB,vcrzv,1.0
CARMroid,asd188423,1.0
abu2sager,zaki_safar,1.0
asoomah1,HatoonALFASSI,1.0
albader92,oct26driving,1.0
ThurayaArrayed,oct26driving,1.0
ThurayaArrayed,HatoonALFASSI,1.0
Da7eyatAlmojtam,oct26driving,1.0
Da7eyatAlmojtam,HatoonALFASSI,3.0
msfofa2,faesal000,1.0
vcrzv,HatoonALFASSI,1.0
wxxxw2,HatoonALFASSI,1.0
abodheiman,zaki_safar,1.0
FatmaEmran,HatoonALFASSI,1.0
AbdullahDaeeg,zaki_safar,1.0
hatoonjambi,HatoonALFASSI,1.0
abeerabdalaziz,oct26driving,3.0
NourahAlghanem,oct26driving,1.0
MANAL772,oct26driving,1.0
MANAL772,HatoonALFASSI,1.0
1976_azzi,oct26driving,1.0
mrs_saaraa,oct26driving,2.0
BESHR7,oct26driving,1.0
HayaamAlfarraj,oct26driving,1.0
Hessahalsheikh,HatoonALFASSI,1.0
Mai_776,oct26driving,1.0
mrhonest284,HatoonALFASSI,1.0
moshaaaaaaaa,zaki_safar,1.0
no0o0l,HatoonALFASSI,1.0
Wac12511,zaki_safar,1.0
bnah_11,HatoonALFASSI,1.0
zainab20132570,Mai_776,1.0
AnwaarSuwayan,oct26driving,1.0
HafezakaL,oct26driving,1.0
HafezakaL,shkhazindar,1.0
DrAbdulhai,oct26driving,5.0
DrAbdulhai,HatoonALFASSI,2.0
mogrenm_,HatoonALFASSI,1.0
73b8n,oct26driving,1.0
malek_49,HatoonALFASSI,1.0
mazenalghamdi11,HatoonALFASSI,1.0
rbab_1435,oct26driving,1.0
H_RR_T,oct26driving,1.0
122334aa,oct26driving,1.0
Ghidaaqattan,oct26driving,1.0
Mesha3m,MANAL772,1.0
khaledalofi,HatoonALFASSI,1.0
sss_ss20,oct26driving,1.0
totti4141,zaki_safar,2.0
bbb201121,HatoonALFASSI,1.0
